NO,都道府県コード又は市区町村コード,名称,名称(カナ),名称(英字),名称(通称),サブタイトル,概要,説明,サブイベント,イベント種類,URL,画像URL,状態,対象となる産業,ステージ,開始日,終了日,開始時刻,終了時刻,日時備考,場所名称,集合場所,郵便番号,住所都道府県,住所市区町村,住所町名,住所丁目以下,建物名等,緯度,経度,主催団体,共催団体,その他関係団体,対象者,定員,料金(基本),料金(詳細),外国語対応,申込期限日,申込期限時刻,申込方法,アクセス方法,駐車場情報,駐輪場情報,連絡先名称,連絡先電話番号,連絡先内線番号,連絡先メールアドレス,備考
[phone],122114,英語であそぼ!,,,,,,歌やエクササイズのほか、様々なアクティビティで英語に親しもう,,文化・芸術,https://www.city.narita.chiba.jp/event/page0553_00097.html,,,,,2022-01-27,2022-01-27,10:00,11:00,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,20,0,,,2022-01-17,,"1月17日(月曜日)(必着)までに、はがきまたはEメールで住所・保護者と子どもの氏名(ふりがな)・子どもの生年月日・電話番号・講座名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ
申込期限日: 2022/1/17",,,,玉造公民館,(0476)26-3644,,,
0000000002,122114,英語であそぼ!,,,,,,歌やエクササイズのほか、様々なアクティビティで英語に親しもう,,文化・芸術,https://www.city.narita.chiba.jp/event/page0553_00097.html,,,,,2022-02-03,2022-02-03,10:00,11:00,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,20,0,,,2022-01-17,,"1月17日(月曜日)(必着)までに、はがきまたはEメールで住所・保護者と子どもの氏名(ふりがな)・子どもの生年月日・電話番号・講座名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ
申込期限日: 2022/1/17",,,,玉造公民館,(0476)26-3644,,,
0000000003,122114,英語であそぼ!,,,,,,歌やエクササイズのほか、様々なアクティビティで英語に親しもう,,文化・芸術,https://www.city.narita.chiba.jp/event/page0553_00097.html,,,,,2022-02-10,2022-02-10,10:00,11:00,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,20,0,,,2022-01-17,,"1月17日(月曜日)(必着)までに、はがきまたはEメールで住所・保護者と子どもの氏名(ふりがな)・子どもの生年月日・電話番号・講座名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ
申込期限日: 2022/1/17",,,,玉造公民館,(0476)26-3644,,,
0000000004,122114,ウッドチップの無料配布,,,,,,「成田空港の更なる機能強化」の調査により発生した伐採樹木などを破砕したウッドチップ(スギ・ヒノキ・ヤマザクラなどのミックス)を無料で配布します。,,生活と環境,https://www.city.narita.chiba.jp/event/page0515_00016.html,,,,,2022-01-28,2022-01-28,11:00,15:00,,,多古町一鍬田地区,,千葉県,成田市,,,,,,,,,,,,,,,,事前の申し込みは不要です。,,,,成田国際空港株式会社地域共生部環境コミュニティグループ,(0476)34-5086,,,
0000000005,122114,ウッドチップの無料配布,,,,,,「成田空港の更なる機能強化」の調査により発生した伐採樹木などを破砕したウッドチップ(スギ・ヒノキ・ヤマザクラなどのミックス)を無料で配布します。,,生活と環境,https://www.city.narita.chiba.jp/event/page0515_00016.html,,,,,2022-01-29,2022-01-29,11:00,15:00,,,多古町一鍬田地区,,千葉県,成田市,,,,,,,,,,,,,,,,事前の申し込みは不要です。,,,,成田国際空港株式会社地域共生部環境コミュニティグループ,(0476)34-5086,,,
0000000006,122114,健康のためのバレエストレッチ教室,,,,,,バレエの動きを基本としたストレッチを学ぶ。,,健康・福祉、スポーツ,https://www.city.narita.chiba.jp/event/page0553_00092.html,,,,,2022-01-28,2022-01-28,19:00,20:00,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,15,0,,,2021-12-20,,12月20日(木曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・年齢・電話番号・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ,,,,玉造公民館,(0476)26-3644,,,
0000000007,122114,思春期子育てふれあいゼミナール,,,,,,"思春期の子どもへの触れ合い方や声掛けの方法、性教育などについて学ぶ
講師=富澤　優江さん(親業訓練シニアインストラクター)、佐々木　明代さん(印旛地区助産師会部会長)",,子育て・教育,https://www.city.narita.chiba.jp/event/page0553_00094.html,,,,,2022-01-29,2022-01-29,10:00,12:00,,,中央公民館,,千葉県,成田市,赤坂,1-1-3,,,,,,,,18,0,,,2022-01-05,,"1月5日(水曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・電話番号・教室名を中央公民館(〒286-0017　成田市赤坂1-1-3、[email])へ
申込期限日: 2022/1/5",,,,中央公民館,(0476)27-5911,,,
0000000008,122114,子どもおはやし教室,,,,,,和楽器でお囃子を練習する,,子育て・教育,https://www.city.narita.chiba.jp/event/page0553_00096.html,,,,,2022-01-30,2022-01-30,15:00,16:30,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,10,0,,,2022-01-19,,"1月19日(水曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・電話番号・学校名・学年・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ
申込期限日: 2022/1/19",,,,玉造公民館,(0476)26-3644,,,
0000000009,122114,子どもおはやし教室,,,,,,和楽器でお囃子を練習する,,子育て・教育,https://www.city.narita.chiba.jp/event/page0553_00096.html,,,,,2022-02-06,2022-02-06,15:00,16:30,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,10,0,,,2022-01-19,,"1月19日(水曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・電話番号・学校名・学年・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ
申込期限日: 2022/1/19",,,,玉造公民館,(0476)26-3644,,,
0000000010,122114,子どもおはやし教室,,,,,,和楽器でお囃子を練習する,,子育て・教育,https://www.city.narita.chiba.jp/event/page0553_00096.html,,,,,2022-02-13,2022-02-13,15:00,16:30,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,10,0,,,2022-01-19,,"1月19日(水曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・電話番号・学校名・学年・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ
申込期限日: 2022/1/19",,,,玉造公民館,(0476)26-3644,,,
0000000011,122114,子どもおはやし教室,,,,,,和楽器でお囃子を練習する,,子育て・教育,https://www.city.narita.chiba.jp/event/page0553_00096.html,,,,,2022-02-20,2022-02-20,15:00,16:30,,,中央公民館,,千葉県,成田市,赤坂,1-1-3,,,,,,,,10,0,,,2022-01-19,,"1月19日(水曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・電話番号・学校名・学年・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ
申込期限日: 2022/1/19",,,,玉造公民館,(0476)26-3644,,,
0000000012,122114,第2の人生も輝かせるために「セカンドキャリアデザイン講座」,,,,,,退職後の人生を充実させるために、趣味のつくり方や地域活動への参加方法などを学ぶ,,仕事・産業,https://www.city.narita.chiba.jp/event/page0553_00086.html,,,,,2022-01-30,2022-01-30,14:00,16:00,,,中央公民館,,千葉県,成田市,赤坂,1-1-3,,,,,,,,18,0,,,2021-09-02,,"9月2日(木曜日)(必着)までに、はがきまたはEメールで住所・氏名・年齢・電話番号・講座名を中央公民館(〒[email])へ
申込期限日: 2021/9/2",,,,中央公民館,(0476)27-5911,,,
0000000013,122114,第2の人生も輝かせるために「セカンドキャリアデザイン講座」,,,,,,退職後の人生を充実させるために、趣味のつくり方や地域活動への参加方法などを学ぶ,,仕事・産業,https://www.city.narita.chiba.jp/event/page0553_00086.html,,,,,2022-02-27,2022-02-27,14:00,16:00,,,中央公民館,,千葉県,成田市,赤坂,1-1-3,,,,,,,,18,0,,,2021-09-02,,"9月2日(木曜日)(必着)までに、はがきまたはEメールで住所・氏名・年齢・電話番号・講座名を中央公民館(〒[email])へ
申込期限日: 2021/9/2",,,,中央公民館,(0476)27-5911,,,
0000000014,122114,健康のためのバレエストレッチ教室,,,,,,バレエの動きを基本としたストレッチを学ぶ。,,健康・福祉、スポーツ,https://www.city.narita.chiba.jp/event/page0553_00093.html,,,,,2022-02-04,2022-02-04,19:00,20:00,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,15,0,,,2021-12-20,,12月20日(木曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・年齢・電話番号・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ,,,,玉造公民館,(0476)26-3644,,,
0000000015,122114,健康のためのバレエストレッチ教室,,,,,,バレエの動きを基本としたストレッチを学ぶ。,,健康・福祉、スポーツ,https://www.city.narita.chiba.jp/event/page0553_00093.html,,,,,2022-02-18,2022-02-18,19:00,20:00,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,15,0,,,2021-12-20,,12月20日(木曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・年齢・電話番号・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ,,,,玉造公民館,(0476)26-3644,,,
0000000016,122114,健康のためのバレエストレッチ教室,,,,,,バレエの動きを基本としたストレッチを学ぶ。,,健康・福祉、スポーツ,https://www.city.narita.chiba.jp/event/page0553_00093.html,,,,,2022-02-25,2022-02-25,19:00,20:00,,,玉造公民館,,千葉県,成田市,玉造,7-21,,,,,,,,15,0,,,2021-12-20,,12月20日(木曜日)(必着)までに、はがきまたはEメールで住所・氏名(ふりがな)・年齢・電話番号・教室名を玉造公民館(〒286-0011　成田市玉造7-21、[email])へ,,,,玉造公民館,(0476)26-3644,,,
